alumno_id,materia_id,grado_id,periodo_id,nota_parcial,asistencia_trimestre,participacion_trimestre
1,1,1,1,91.83,93.72,98.04
1,2,1,1,97.96,98.41,93.44
1,3,1,1,68.53,69.04,71.63
1,4,1,1,99.62,98.67,96.9
1,1,1,2,82.79,87.26,89.28
1,2,1,2,55.17,57.29,54.53
1,3,1,2,75.91,77.2,74.77
1,4,1,2,82.36,86.88,86.34
1,1,1,3,79.23,80.85,79.01
1,2,1,3,79.61,75.5,72.99
1,3,1,3,82.24,78.37,77.18
1,4,1,3,83.74,80.51,81.33
1,1,6,4,89.35,92.43,91.23
1,2,6,4,79.49,79.36,81.66
1,3,6,4,99.23,97.66,96.91
1,4,6,4,89.22,87.72,88.29
1,1,6,5,90.87,87.9,91.36
1,2,6,5,72.9,70.9,73.71
1,3,6,5,56.28,56.39,51.61
1,4,6,5,66.02,66.22,67.1
1,1,6,6,98.57,101.08,98.49
1,2,6,6,70.47,72.88,74.34
1,3,6,6,74.19,73.61,69.31
1,4,6,6,72.35,76.47,74.18
1,1,11,7,78.36,83.11,87.24
1,2,11,7,56.55,57.64,55.34
1,3,11,7,70.7,68.78,64.62
1,4,11,7,89.34,91.08,91.13
1,1,11,8,92.01,89.41,87.96
1,2,11,8,80.98,75.99,72.75
1,3,11,8,90.06,86.96,87.76
1,4,11,8,96.51,97.41,96.17
1,1,11,9,56.15,59.65,59.42
1,2,11,9,93.18,93.66,97.79
1,3,11,9,60.56,60.95,56.39
1,4,11,9,91.51,87.66,90.08
2,1,1,1,56.3,57.37,57.38
2,2,1,1,62.29,60,61.75
2,3,1,1,53.12,50.93,55.36
2,4,1,1,54.63,56.68,59.24
2,1,1,2,51.49,50.18,46.94
2,2,1,2,75.94,72.5,73.32
2,3,1,2,69.39,66.45,69.94
2,4,1,2,73.99,77.61,76.05
2,1,1,3,66.98,69.93,65.4
2,2,1,3,67.29,67.74,64.46
2,3,1,3,77.23,75.35,73.02
2,4,1,3,93.49,95.93,91.93
2,1,6,4,88.12,83.17,83.57
2,2,6,4,96.54,100.91,98.9
2,3,6,4,79.59,75.51,75.48
2,4,6,4,96.73,95.11,92.84
2,1,6,5,93.76,89.12,86.88
2,2,6,5,95.1,91.77,96.52
2,3,6,5,67.16,67.03,66.75
2,4,6,5,85.59,80.86,82.56
2,1,6,6,64.12,65.72,67.46
2,2,6,6,57.09,55.29,51.33
2,3,6,6,68.4,66.83,71.54
2,4,6,6,68.47,70.13,65.78
2,1,11,7,65.2,65.62,69.83
2,2,11,7,78.23,73.84,78.46
2,3,11,7,73.01,75.36,71.33
2,4,11,7,69.71,73.61,72.48
2,1,11,8,87.98,89.9,85.84
2,2,11,8,60.96,64.29,60.26
2,3,11,8,85.19,80.76,78.81
2,4,11,8,83.35,81.2,81.49
2,1,11,9,89.5,93.67,95.62
2,2,11,9,55.36,52.75,54.95
2,3,11,9,73.27,71.71,75.23
2,4,11,9,74.03,75.28,75.54
3,1,1,1,95.71,97.6,94.39
3,2,1,1,67.46,68.31,72.75
3,3,1,1,79.35,80.74,75.83
3,4,1,1,51.23,51.06,47.27
3,1,1,2,70.86,75,79.42
3,2,1,2,66.2,69.26,67.68
3,3,1,2,76,79.8,76
3,4,1,2,86.33,87.46,85.98
3,1,1,3,71.02,69.11,69.63
3,2,1,3,90.64,88.63,84.81
3,3,1,3,87.06,82.43,82.61
3,4,1,3,75.53,72.18,73.91
3,1,6,4,64.16,59.63,58.07
3,2,6,4,85.82,85.69,90.47
3,3,6,4,57.56,57.31,55.06
3,4,6,4,96.67,96.05,91.71
3,1,6,5,55.14,53.19,52.93
3,2,6,5,65.47,62.94,65.34
3,3,6,5,56.3,57.34,54.66
3,4,6,5,70.61,74.98,74.49
3,1,6,6,54.67,54.01,51.42
3,2,6,6,61.13,57.42,61.47
3,3,6,6,80.59,81.89,86.05
3,4,6,6,77.17,81.44,79.61
3,1,11,7,65.66,70.29,65.32
3,2,11,7,81.48,85.16,84.17
3,3,11,7,73.44,71.29,69.6
3,4,11,7,96.67,99.73,96.38
3,1,11,8,91.3,88.66,92.32
3,2,11,8,94.25,92.86,97.83
3,3,11,8,82.77,78.45,76.81
3,4,11,8,95.41,94.44,92.82
3,1,11,9,60.74,57.08,52.32
3,2,11,9,93.78,88.82,91.96
3,3,11,9,90.33,89.6,89.39
3,4,11,9,86.88,84.14,86.85
4,1,1,1,68.93,68.93,69.06
4,2,1,1,98.24,93.92,94.69
4,3,1,1,60.68,60.09,55.75
4,4,1,1,53.65,52.79,56.84
4,1,1,2,52.85,51.87,54.48
4,2,1,2,70.38,74.39,79.11
4,3,1,2,73.32,72.98,73.68
4,4,1,2,61.85,64.18,60.53
4,1,1,3,75.64,75.95,72.51
4,2,1,3,65.91,70.23,65.93
4,3,1,3,90,93.02,89.47
4,4,1,3,80.44,83.02,78.04
4,1,6,4,81.51,76.75,77.44
4,2,6,4,60.17,63.73,62.08
4,3,6,4,65.41,69.99,68.74
4,4,6,4,99.8,97.2,96.17
4,1,6,5,92.78,89.73,91.75
4,2,6,5,93.09,90.09,90.68
4,3,6,5,61.46,59,61.93
4,4,6,5,94.01,91.66,92.93
4,1,6,6,64.64,64.95,65.51
4,2,6,6,52.26,50.55,55.09
4,3,6,6,57.13,59.66,64.26
4,4,6,6,80.11,76.67,81.33
4,1,11,7,96.65,97.21,100.23
4,2,11,7,71.62,75.76,79.75
4,3,11,7,76.34,80.13,76.46
4,4,11,7,56.65,59.45,56.41
4,1,11,8,94.42,95.12,92.29
4,2,11,8,59.98,64.88,66.97
4,3,11,8,92.11,97.09,93.24
4,4,11,8,77.65,75.43,79.51
